DateTime,AddedIPs,RemovedIPs
1642766432,0,3
1642767390,0,3
1642768351,2,2
1642769070,1,1
1642769790,1,4
1642770509,2,2
1642771228,1,1
1642771947,1,1
1642772669,2,1
1642773388,2,3
1642774108,2,1
1642774830,0,1
1642775549,2,3
1642776273,1,1
1642776988,3,2
1642777952,1,3
1642778669,3,0
1642779391,0,4
1642780830,3,3
1642782269,2,3
1642782990,1,0
1642783953,3,3
1642784909,3,1
1642785873,5,2
1642786591,2,1
1642787312,1,5
1642788038,3,3
1642788748,5,0
1642789471,0,2
1642790189,8,3
1642790910,3,1
1642791634,1,3
1642792590,4,5
1642793309,2,0
1642794273,1,4
1642794989,3,4
1642795947,1,2
1642796669,4,2
1642797391,4,9
1642798110,1,0
1642798839,2,3
1642799790,6,7
1642800507,3,3
1642801231,12,4
1642801954,6,3
1642802671,1,3
1642803389,1,2
1642804110,3,3
1642804828,2,2
1642805550,3,0
1642806270,1,4
1642806995,4,3
1642807708,2,4
1642808431,2,2
1642809871,2,2
1642811548,3,5
1642812270,4,1
1642812990,1,0
1642813708,5,6
1642814432,3,3
1642815389,4,11
1642816109,2,5
1642816831,3,1
1642817549,2,5
1642818270,6,11
1642818989,10,8
1642819709,5,6
1642820438,6,4
1642821148,4,6
1642821869,4,4
1642822594,5,3
1642823547,5,2
1642824272,2,6
1642824993,4,2
1642825950,4,6
1642826672,5,3
1642827389,1,5
1642828107,2,2
1642829070,7,2
1642829788,1,1
1642830750,1,3
1642831470,1,0
1642832187,3,4
1642832911,2,2
1642833631,0,3
1642834350,1,2
1642835079,3,0
1642835790,2,1
1642836507,0,1
1642837229,1,0
1642837949,4,2
1642838673,2,0
1642839387,4,1
1642840107,3,5
1642840830,1,0
1642841549,5,1
1642842272,3,2
1642843231,2,1
1642843948,1,2
1642844672,0,2
1642845387,0,3
1642846108,1,2
1642846830,3,1
1642847548,3,2
1642848270,4,2
1642849229,2,1
1642849948,1,5
1642850673,4,4
1642851392,1,0
1642852111,3,3
1642852839,3,3
1642853551,1,1
1642854269,3,0
1642854991,2,4
1642855709,2,1
1642856451,2,4
1642857392,2,3
1642858108,1,2
1642858829,1,0
1642859547,2,2
1642860270,2,3
1642860993,1,1
1642861948,1,5
1642862674,5,3
1642863390,0,1
1642864108,2,1
1642864830,1,2
1642865547,4,2
1642866268,2,3
1642866989,1,2
1642867709,2,3
1642868431,1,2
1642869149,2,0
1642869870,2,0
1642870590,1,2
1642871307,0,2
1642872029,2,4
1642872748,3,0
1642873468,1,5
1642874188,1,3
1642875185,4,3
1642875871,2,0
1642876592,2,2
1642877308,1,2
1642878042,3,4
1642878748,2,2
1642879473,3,1
1642880213,2,5
1642880915,1,1
1642881640,2,5
1642882348,2,3
1642883074,3,4
1642883791,3,1
1642884512,3,3
1642885235,3,1
1642885950,1,3
1642886670,3,1
1642887394,2,5
1642888108,1,3
1642889076,3,5
1642889788,1,0
1642890511,3,4
1642891229,2,0
1642891947,2,2
1642892673,1,2
1642893392,2,2
1642894108,5,3
1642894832,0,4
1642895552,4,2
1642896278,0,1
1642896994,1,2
1642897708,5,5
1642898671,0,1
1642899389,4,0
1642900110,1,3
1642900832,1,5
1642901547,1,3
1642902269,1,1
1642902991,6,4
1642903708,7,1
1642904672,8,10
1642905388,9,6
1642906111,5,9
1642906842,5,7
1642907547,0,7
1642908269,3,5
1642908989,3,0
1642909709,6,3
1642910441,2,2
1642911149,5,3
1642911871,3,7
1642912594,3,1
1642913310,3,0
1642914041,4,5
1642914751,3,3
1642915472,6,1
1642916435,2,0
1642917149,2,2
1642917874,2,0
1642918587,1,0
1642919309,2,2
1642920272,4,4
1642920989,3,0
1642921952,4,2
1642923391,5,0
1642924840,1,0
1642925548,3,6
1642926515,2,1
1642927229,2,0
1642927954,0,2
1642928678,0,2
1642929388,3,5
1642930351,2,1
1642931070,1,2
1642931794,3,0
1642932508,2,1
1642933231,3,4
1642934193,1,0
1642934907,1,2
1642935636,2,2
1642936349,1,5
1642937071,0,2
1642937793,0,2
1642938511,1,3
1642939229,1,3
1642939948,2,3
1642940672,2,0
1642941391,4,4
1642942110,1,1
1642942828,1,2
1642943547,0,1
1642944268,1,2
1642944990,1,4
1642945708,1,2
1642946441,1,1
1642947153,2,4
1642947871,2,1
1642948589,6,1
1642949309,0,2
1642950038,3,3
1642950750,1,0
1642951473,1,1
1642952192,1,0
1642952907,1,5
1642953630,1,2
1642954588,2,2
1642955314,1,3
1642956029,1,4
1642956748,2,0
1642957473,0,3
1642958191,0,3
1642958911,3,2
1642959630,1,2
1642960348,1,3
1642961072,3,3
1642962511,2,4
1642963231,2,0
1642964191,1,3
1642964909,1,2
1642965633,4,3
1642966348,1,4
1642967070,1,2
1642968030,2,1
1642968747,1,3
1642969473,2,2
1642970191,2,3
1642970911,1,1
1642971875,2,3
1642972592,0,4
1642973310,1,5
1642974032,2,3
1642974748,3,2
1642975713,1,1
1642976429,1,2
1642977151,2,1
1642977870,0,1
1642978589,1,5
1642979550,1,5
1642980272,0,3
1642980993,1,2
1642981708,1,6
1642982675,3,2
1642983390,1,1
1642984109,1,6
1642984830,0,5
1642986272,5,0
1642986990,1,2
1642987710,2,5
1642988434,2,5
1642989149,4,2
1642989875,7,3
1642990587,5,5
1642991307,8,11
1642992029,5,2
1642992749,8,9
1642993482,5,6
1642994190,9,5
1642995150,3,12
1642995869,3,0
1642996591,2,1
1642997307,2,4
1642998032,3,2
1642998747,2,6
1642999468,3,3
1643000190,3,3
1643000907,5,5
1643001634,1,5
1643002348,1,1
1643003071,2,2
1643003792,3,1
1643004510,2,1
1643005231,1,3
1643005951,0,3
1643006672,0,2
1643007391,1,0
1643008350,3,1
1643009314,2,1
1643010035,1,2
1643010753,1,2
1643011474,1,2
1643012191,2,2
1643012909,2,3
1643013632,3,4
1643014596,2,1
1643015312,1,3
1643016274,3,5
1643016995,2,0
1643017709,1,6
1643018443,2,0
1643019152,5,2
1643019873,3,1
1643020594,3,0
1643021555,3,1
1643022273,0,2
1643022993,1,0
